yearend,locationabbr,sample_size,classid,questionid,stratificationid1,data_value
2011,1,7304.0,1,2,OVERALL,32.0
2011,1,7304.0,1,3,OVERALL,34.7
2011,1,7231.0,0,0,OVERALL,43.8
2011,1,7135.0,0,1,OVERALL,24.3
2011,1,7191.0,2,4,OVERALL,42.4
2011,1,7145.0,2,5,OVERALL,15.0
2011,1,7152.0,2,6,OVERALL,23.9
2011,1,7415.0,2,7,OVERALL,24.7
2011,1,7470.0,2,8,OVERALL,32.6
2012,1,8651.0,1,2,OVERALL,33.0
2012,1,8651.0,1,3,OVERALL,34.8
2012,1,9014.0,2,8,OVERALL,27.2
2013,1,6244.0,1,2,OVERALL,32.4
2013,1,6244.0,1,3,OVERALL,35.7
2013,1,5975.0,0,0,OVERALL,46.0
2013,1,5871.0,0,1,OVERALL,25.8
2013,1,5915.0,2,4,OVERALL,45.4
2013,1,5846.0,2,5,OVERALL,15.9
2013,1,5877.0,2,6,OVERALL,27.3
2013,1,6083.0,2,7,OVERALL,24.9
2013,1,6164.0,2,8,OVERALL,31.5
2014,1,8190.0,1,2,OVERALL,33.5
2014,1,8190.0,1,3,OVERALL,33.4
2014,1,8639.0,2,8,OVERALL,27.6
2011,0,3336.0,1,2,OVERALL,27.4
2011,0,3336.0,1,3,OVERALL,38.9
2011,0,3231.0,0,0,OVERALL,38.7
2011,0,3233.0,0,1,OVERALL,19.7
2011,0,3166.0,2,5,OVERALL,25.0
2011,0,3186.0,2,6,OVERALL,37.7
2011,0,3294.0,2,7,OVERALL,33.8
2011,0,3349.0,2,8,OVERALL,22.0
2012,0,4093.0,1,2,OVERALL,25.7
2012,0,4093.0,1,3,OVERALL,39.1
2012,0,4336.0,2,8,OVERALL,18.5
2013,0,4396.0,1,2,OVERALL,28.4
2013,0,4396.0,1,3,OVERALL,37.7
2013,0,4252.0,0,0,OVERALL,39.7
2013,0,4197.0,0,1,OVERALL,19.2
2013,0,4079.0,2,5,OVERALL,25.1
2013,0,4104.0,2,6,OVERALL,36.4
2014,0,4142.0,1,2,OVERALL,29.7
2013,0,4207.0,2,7,OVERALL,36.0
2013,0,4275.0,2,8,OVERALL,22.3
2014,0,4142.0,1,3,OVERALL,35.1
2014,0,4378.0,2,8,OVERALL,19.2
2011,3,6150.0,1,2,OVERALL,25.1
2011,3,5981.0,1,3,OVERALL,37.8
2011,3,6105.0,0,0,OVERALL,38.0
2011,3,6003.0,0,1,OVERALL,20.6
2011,3,6197.0,2,8,OVERALL,24.1
2011,3,5915.0,2,5,OVERALL,24.2
2011,3,5961.0,2,6,OVERALL,33.1
2011,3,6087.0,2,7,OVERALL,32.5
2012,3,6951.0,1,2,OVERALL,26.0
2012,3,6951.0,1,3,OVERALL,36.0
2012,3,7285.0,2,8,OVERALL,22.6
2013,3,4029.0,1,2,OVERALL,26.8
2013,3,4029.0,1,3,OVERALL,35.1
2013,3,3866.0,0,0,OVERALL,39.5
2013,3,3807.0,0,1,OVERALL,23.8
2013,3,3777.0,2,4,OVERALL,51.9
2013,3,3724.0,2,5,OVERALL,22.0
2013,3,3758.0,2,6,OVERALL,34.0
2013,3,3830.0,2,7,OVERALL,31.0
2013,3,3910.0,2,8,OVERALL,25.2
2014,3,13849.0,1,2,OVERALL,28.9
2014,3,13849.0,1,3,OVERALL,35.1
2014,3,14829.0,2,8,OVERALL,21.2
2011,2,4527.0,1,2,OVERALL,30.9
2011,2,4527.0,1,3,OVERALL,33.9
2011,2,4391.0,0,0,OVERALL,47.5
2011,2,4284.0,0,1,OVERALL,28.6
2011,2,4268.0,2,4,OVERALL,45.7
2011,2,4220.0,2,5,OVERALL,16.7
2011,2,4239.0,2,6,OVERALL,27.8
2011,2,4397.0,2,7,OVERALL,24.7
2011,2,4449.0,2,8,OVERALL,30.9
2012,2,4943.0,1,2,OVERALL,34.5
2012,2,4943.0,1,3,OVERALL,34.2
2012,2,5174.0,2,8,OVERALL,31.5
2013,2,5023.0,1,2,OVERALL,34.6
2013,2,5023.0,1,3,OVERALL,35.3
2013,2,4794.0,0,0,OVERALL,50.5
2013,2,4673.0,0,1,OVERALL,28.0
2013,2,4871.0,2,8,OVERALL,34.4
2013,2,4663.0,2,4,OVERALL,41.2
2013,2,4599.0,2,5,OVERALL,13.8
2013,2,4642.0,2,6,OVERALL,25.6
2013,2,4774.0,2,7,OVERALL,22.3
2014,2,4886.0,1,2,OVERALL,35.9
2014,2,4886.0,1,3,OVERALL,34.7
2014,2,5250.0,2,8,OVERALL,30.7
2012,4,13646.0,1,2,OVERALL,25.0
2011,4,17088.0,1,2,OVERALL,23.8
2011,4,17088.0,1,3,OVERALL,36.4
2011,4,16387.0,0,0,OVERALL,30.4
2011,4,16191.0,0,1,OVERALL,16.5
2012,4,13671.0,2,8,OVERALL,19.2
2011,4,16661.0,2,5,OVERALL,23.7
2011,4,16716.0,2,6,OVERALL,36.1
2011,4,16777.0,2,7,OVERALL,32.1
2011,4,16927.0,2,8,OVERALL,19.1
2012,4,13646.0,1,3,OVERALL,35.3
2013,4,10669.0,1,2,OVERALL,24.1
2013,4,10669.0,1,3,OVERALL,36.0
2011,6,6588.0,2,8,OVERALL,25.5
2013,4,9746.0,0,0,OVERALL,30.4
2013,4,9651.0,0,1,OVERALL,17.3
2013,4,10004.0,2,5,OVERALL,24.1
2013,4,10048.0,2,6,OVERALL,36.0
2013,4,10080.0,2,7,OVERALL,33.2
2013,4,10190.0,2,8,OVERALL,21.4
2014,4,8025.0,1,2,OVERALL,24.7
2014,4,8025.0,1,3,OVERALL,35.0
2014,4,7822.0,2,8,OVERALL,21.7
2012,5,12239.0,2,8,OVERALL,17.0
2011,5,12976.0,1,2,OVERALL,20.7
2011,5,12976.0,1,3,OVERALL,35.4
2011,5,12494.0,0,0,OVERALL,35.7
2011,5,12314.0,0,1,OVERALL,19.1
2011,5,12800.0,2,8,OVERALL,16.5
2011,5,12223.0,2,5,OVERALL,27.3
2011,5,12262.0,2,6,OVERALL,40.7
2011,5,12651.0,2,7,OVERALL,35.6
2012,5,11643.0,1,2,OVERALL,20.5
2012,5,11643.0,1,3,OVERALL,35.2
2013,5,12920.0,1,2,OVERALL,21.3
2013,5,12920.0,1,3,OVERALL,35.1
2013,5,12168.0,0,0,OVERALL,35.7
2013,5,11978.0,0,1,OVERALL,19.1
2013,5,11941.0,2,5,OVERALL,26.7
2013,5,11962.0,2,6,OVERALL,38.5
2013,5,12248.0,2,7,OVERALL,35.9
2013,5,12370.0,2,8,OVERALL,17.9
2014,5,12567.0,1,2,OVERALL,21.3
2014,5,12567.0,1,3,OVERALL,36.1
2014,5,13383.0,2,8,OVERALL,16.4
2011,6,6457.0,1,2,OVERALL,24.5
2011,6,6457.0,1,3,OVERALL,35.2
2011,6,6519.0,0,0,OVERALL,32.0
2011,6,6420.0,0,1,OVERALL,20.6
2012,6,8312.0,1,2,OVERALL,25.6
2011,6,6303.0,2,5,OVERALL,21.8
2011,6,6340.0,2,6,OVERALL,32.8
2011,6,6485.0,2,7,OVERALL,30.6
2012,6,8312.0,1,3,OVERALL,36.7
2012,6,8760.0,2,8,OVERALL,22.1
2013,6,7309.0,1,2,OVERALL,25.0
2013,6,7309.0,1,3,OVERALL,37.6
2011,8,4530.0,1,2,OVERALL,28.8
2013,6,7073.0,0,0,OVERALL,33.7
2013,6,6954.0,0,1,OVERALL,22.2
2013,6,6902.0,2,4,OVERALL,50.9
2013,6,6824.0,2,5,OVERALL,20.8
2013,6,6874.0,2,6,OVERALL,31.1
2013,6,7007.0,2,7,OVERALL,30.0
2013,6,7121.0,2,8,OVERALL,24.9
2014,6,7237.0,1,2,OVERALL,26.3
2014,6,7237.0,1,3,OVERALL,34.1
2014,6,7943.0,2,8,OVERALL,20.6
2011,8,4530.0,1,3,OVERALL,35.0
2011,8,4625.0,0,0,OVERALL,39.2
2011,8,4592.0,0,1,OVERALL,23.8
2011,8,4511.0,2,4,OVERALL,48.5
2011,8,4441.0,2,5,OVERALL,21.5
2011,8,4459.0,2,6,OVERALL,28.3
2011,8,4646.0,2,7,OVERALL,32.3
2011,8,4728.0,2,8,OVERALL,27.0
2012,8,4944.0,1,2,OVERALL,26.9
2012,8,4944.0,1,3,OVERALL,39.1
2012,8,5172.0,2,8,OVERALL,23.5
2013,8,4893.0,1,2,OVERALL,31.1
2013,8,4893.0,1,3,OVERALL,33.5
2013,8,4828.0,0,0,OVERALL,40.4
2013,8,4741.0,0,1,OVERALL,28.9
2013,8,4751.0,2,4,OVERALL,49.7
2013,8,4715.0,2,5,OVERALL,21.2
2013,8,4723.0,2,6,OVERALL,31.1
2013,8,4877.0,2,7,OVERALL,31.8
2013,8,4926.0,2,8,OVERALL,27.8
2014,8,3983.0,1,2,OVERALL,30.7
2014,8,3983.0,1,3,OVERALL,36.8
2014,8,4293.0,2,8,OVERALL,24.9
2011,7,4368.0,1,2,OVERALL,23.7
2011,7,4368.0,1,3,OVERALL,29.1
2011,7,4285.0,0,0,OVERALL,31.7
2013,7,4705.0,1,3,OVERALL,30.9
2011,7,4236.0,0,1,OVERALL,20.1
2011,7,4117.0,2,5,OVERALL,26.3
2011,7,4152.0,2,6,OVERALL,34.4
2011,7,4276.0,2,7,OVERALL,36.1
2011,7,4356.0,2,8,OVERALL,19.8
2012,7,3644.0,1,2,OVERALL,21.9
2012,7,3644.0,1,3,OVERALL,30.0
2012,7,3817.0,2,8,OVERALL,17.4
2013,7,4705.0,1,2,OVERALL,22.9
2013,7,4377.0,0,0,OVERALL,34.8
2013,7,4283.0,0,1,OVERALL,20.9
2013,7,4198.0,2,5,OVERALL,25.6
2013,7,4208.0,2,6,OVERALL,35.3
2013,7,4358.0,2,7,OVERALL,35.1
2013,7,4429.0,2,8,OVERALL,19.5
2014,7,3787.0,1,2,OVERALL,21.7
2014,7,3787.0,1,3,OVERALL,33.2
2014,7,4059.0,2,8,OVERALL,20.8
2011,9,11770.0,1,2,OVERALL,26.6
2011,9,11770.0,1,3,OVERALL,36.7
2011,9,11418.0,0,0,OVERALL,37.7
2011,9,11219.0,0,1,OVERALL,22.6
2011,9,10962.0,2,5,OVERALL,21.4
2012,9,7282.0,1,2,OVERALL,25.2
2011,9,10998.0,2,6,OVERALL,33.7
2011,9,11377.0,2,7,OVERALL,29.2
2011,9,11564.0,2,8,OVERALL,26.9
2012,9,7282.0,1,3,OVERALL,36.9
2012,9,7613.0,2,8,OVERALL,23.3
2014,9,9156.0,1,2,OVERALL,26.2
2014,9,9156.0,1,3,OVERALL,36.0
2014,9,9796.0,2,8,OVERALL,23.7
2011,10,9353.0,1,2,OVERALL,28.0
2011,10,9353.0,1,3,OVERALL,34.7
2011,10,9466.0,2,8,OVERALL,26.7
2011,10,9175.0,0,0,OVERALL,41.9
2011,10,9073.0,0,1,OVERALL,23.2
2011,10,9107.0,2,4,OVERALL,50.7
2011,10,9330.0,2,7,OVERALL,30.2
2011,10,9008.0,2,5,OVERALL,20.7
2011,10,9037.0,2,6,OVERALL,31.8
2012,10,5737.0,1,2,OVERALL,29.1
2012,10,5737.0,1,3,OVERALL,35.5
2012,10,6091.0,2,8,OVERALL,23.6
2013,10,7606.0,1,2,OVERALL,30.3
2013,10,7606.0,1,3,OVERALL,35.4
2013,10,7236.0,0,0,OVERALL,43.2
2013,10,7097.0,0,1,OVERALL,23.7
2013,10,7119.0,2,4,OVERALL,50.8
2013,10,7053.0,2,5,OVERALL,21.5
2013,10,7080.0,2,6,OVERALL,31.2
2013,10,7277.0,2,7,OVERALL,30.7
2013,10,7381.0,2,8,OVERALL,27.2
2014,10,5844.0,1,2,OVERALL,30.5
2014,10,5844.0,1,3,OVERALL,35.2
2014,10,6347.0,2,8,OVERALL,23.6
2014,11,2352.0,1,2,OVERALL,28.0
2014,11,2352.0,1,3,OVERALL,35.4
2014,11,2518.0,2,8,OVERALL,27.7
2011,12,7407.0,1,2,OVERALL,21.8
2011,12,7407.0,1,3,OVERALL,33.8
2011,12,7301.0,0,0,OVERALL,39.5
2011,12,7201.0,0,1,OVERALL,22.6
2011,12,7215.0,2,5,OVERALL,23.7
2011,12,7236.0,2,6,OVERALL,38.1
2011,12,7321.0,2,7,OVERALL,32.1
2011,12,7382.0,2,8,OVERALL,21.3
2012,12,7371.0,1,2,OVERALL,23.6
2012,12,7371.0,1,3,OVERALL,32.5
2012,12,7580.0,2,8,OVERALL,18.7
2013,12,7609.0,1,2,OVERALL,21.8
2013,12,7609.0,1,3,OVERALL,33.6
2013,12,7359.0,0,0,OVERALL,39.2
2013,12,7241.0,0,1,OVERALL,23.1
2013,12,7222.0,2,5,OVERALL,26.5
2013,12,7241.0,2,6,OVERALL,39.5
2013,12,7304.0,2,7,OVERALL,35.0
2013,12,7368.0,2,8,OVERALL,22.1
2014,12,6905.0,1,2,OVERALL,22.1
2014,12,6905.0,1,3,OVERALL,36.0
2014,12,7245.0,2,8,OVERALL,19.6
2011,14,5739.0,1,2,OVERALL,27.0
2011,14,5739.0,1,3,OVERALL,35.2
2011,14,5705.0,0,0,OVERALL,38.1
2011,14,5611.0,0,1,OVERALL,20.1
2011,14,5499.0,2,5,OVERALL,22.4
2011,14,5702.0,2,7,OVERALL,30.3
2011,14,5520.0,2,6,OVERALL,35.9
2011,14,5784.0,2,8,OVERALL,21.4
2012,14,5578.0,1,2,OVERALL,26.8
2012,14,5578.0,1,3,OVERALL,35.8
2012,14,5889.0,2,8,OVERALL,20.3
2013,14,5315.0,1,2,OVERALL,29.6
2013,14,5315.0,1,3,OVERALL,35.4
2013,14,5225.0,0,0,OVERALL,38.5
2013,14,5132.0,0,1,OVERALL,20.4
2013,14,5028.0,2,5,OVERALL,20.4
2013,14,5051.0,2,6,OVERALL,33.6
2013,14,5194.0,2,7,OVERALL,30.1
2013,14,5260.0,2,8,OVERALL,23.7
2014,14,5125.0,1,2,OVERALL,28.9
2014,14,5125.0,1,3,OVERALL,36.8
2014,14,5468.0,2,8,OVERALL,18.7
2011,15,5355.0,1,2,OVERALL,27.1
2011,15,5355.0,1,3,OVERALL,36.9
2011,15,5303.0,0,0,OVERALL,36.0
2011,15,5272.0,0,1,OVERALL,25.2
2011,15,5233.0,2,4,OVERALL,51.7
2011,15,5207.0,2,5,OVERALL,22.0
2011,15,5214.0,2,6,OVERALL,31.2
2011,15,5257.0,2,7,OVERALL,31.4
2011,15,5292.0,2,8,OVERALL,25.1
2012,15,5452.0,1,2,OVERALL,28.1
2012,15,5452.0,1,3,OVERALL,35.8
2012,15,5578.0,2,8,OVERALL,21.8
2013,15,5490.0,1,2,OVERALL,29.4
2013,15,5490.0,1,3,OVERALL,35.3
2013,15,5347.0,0,0,OVERALL,36.7
2011,16,7913.0,0,0,OVERALL,41.6
2013,15,5291.0,0,1,OVERALL,24.0
2013,15,5234.0,2,4,OVERALL,52.4
2013,15,5201.0,2,5,OVERALL,21.3
2013,15,5219.0,2,6,OVERALL,32.7
2013,15,5255.0,2,7,OVERALL,30.2
2013,15,5305.0,2,8,OVERALL,25.1
2014,15,4835.0,1,2,OVERALL,29.3
2014,15,4835.0,1,3,OVERALL,34.5
2014,15,5050.0,2,8,OVERALL,23.9
2011,16,8048.0,1,2,OVERALL,30.8
2011,16,8048.0,1,3,OVERALL,34.8
2011,16,7778.0,0,1,OVERALL,27.3
2011,16,7640.0,2,4,OVERALL,46.0
2011,16,7553.0,2,5,OVERALL,17.3
2011,16,7579.0,2,6,OVERALL,27.5
2011,16,7897.0,2,7,OVERALL,26.0
2011,16,8004.0,2,8,OVERALL,29.2
2012,16,8225.0,1,2,OVERALL,31.4
2012,16,8225.0,1,3,OVERALL,34.1
2012,16,8628.0,2,8,OVERALL,25.9
2013,16,9770.0,1,2,OVERALL,31.8
2013,16,9770.0,1,3,OVERALL,35.4
2013,16,9433.0,0,0,OVERALL,43.6
2013,16,9250.0,0,1,OVERALL,26.9
2013,16,9177.0,2,4,OVERALL,44.0
2013,16,9082.0,2,5,OVERALL,16.2
2013,16,9080.0,2,6,OVERALL,26.2
2013,16,9454.0,2,7,OVERALL,25.6
2013,16,9584.0,2,8,OVERALL,31.0
2014,16,10773.0,1,2,OVERALL,32.7
2014,16,10773.0,1,3,OVERALL,33.7
2014,16,11510.0,2,8,OVERALL,26.1
2011,13,6898.0,1,2,OVERALL,29.0
2011,13,6898.0,1,3,OVERALL,35.8
2011,13,6937.0,0,0,OVERALL,39.8
2011,13,6798.0,0,1,OVERALL,26.9
2011,13,6863.0,2,4,OVERALL,47.6
2011,13,6813.0,2,5,OVERALL,17.2
2011,13,6832.0,2,6,OVERALL,26.9
2011,13,6978.0,2,7,OVERALL,27.5
2011,13,7036.0,2,8,OVERALL,25.9
2012,13,6769.0,1,2,OVERALL,30.4
2012,13,6769.0,1,3,OVERALL,34.3
2012,13,7160.0,2,8,OVERALL,23.1
2013,13,7672.0,1,2,OVERALL,31.3
2013,13,7607.0,0,0,OVERALL,39.3
2013,13,7672.0,1,3,OVERALL,35.7
2013,13,7456.0,0,1,OVERALL,26.8
2013,13,7473.0,2,4,OVERALL,46.9
2013,13,7419.0,2,5,OVERALL,17.9
2013,13,7407.0,2,6,OVERALL,27.2
2013,13,7594.0,2,7,OVERALL,27.2
2013,13,7678.0,2,8,OVERALL,28.5
2014,13,7572.0,1,2,OVERALL,30.9
2014,13,7572.0,1,3,OVERALL,36.0
2014,13,8121.0,2,8,OVERALL,22.6
2012,17,11238.0,1,2,OVERALL,29.8
2012,17,11238.0,1,3,OVERALL,35.7
2012,17,11793.0,2,8,OVERALL,22.9
2014,17,12825.0,1,2,OVERALL,31.3
2014,17,12825.0,1,3,OVERALL,34.7
2014,17,13727.0,2,8,OVERALL,23.8
2011,18,10114.0,1,2,OVERALL,30.4
2011,18,10114.0,1,3,OVERALL,36.1
2011,18,9829.0,0,0,OVERALL,45.9
2011,18,9660.0,0,1,OVERALL,25.2
2011,18,9595.0,2,4,OVERALL,46.8
2011,18,9519.0,2,5,OVERALL,17.3
2011,18,9487.0,2,6,OVERALL,29.3
2011,18,10006.0,2,7,OVERALL,26.3
2011,18,10097.0,2,8,OVERALL,29.3
2012,18,10570.0,1,2,OVERALL,31.3
2012,18,10570.0,1,3,OVERALL,35.6
2012,18,11201.0,2,8,OVERALL,29.7
2013,18,10325.0,1,2,OVERALL,33.2
2013,18,10325.0,1,3,OVERALL,34.1
2013,18,10002.0,0,0,OVERALL,46.2
2013,18,9819.0,0,1,OVERALL,24.9
2013,18,9820.0,2,4,OVERALL,46.0
2013,18,9736.0,2,5,OVERALL,16.6
2014,18,11189.0,2,8,OVERALL,28.2
2013,18,9776.0,2,6,OVERALL,28.5
2013,18,10037.0,2,7,OVERALL,25.8
2013,18,10156.0,2,8,OVERALL,30.2
2014,18,10442.0,1,2,OVERALL,31.6
2014,18,10442.0,1,3,OVERALL,35.1
2011,19,10404.0,1,2,OVERALL,33.4
2011,19,10404.0,1,3,OVERALL,34.1
2011,19,10192.0,0,0,OVERALL,46.7
2011,19,9940.0,0,1,OVERALL,32.5
2011,19,10121.0,2,4,OVERALL,42.0
2011,19,10028.0,2,5,OVERALL,15.5
2011,19,10047.0,2,6,OVERALL,25.9
2011,19,10475.0,2,7,OVERALL,23.9
2011,19,10608.0,2,8,OVERALL,33.8
2012,19,8656.0,1,2,OVERALL,34.7
2012,19,8656.0,1,3,OVERALL,34.9
2012,19,9062.0,2,8,OVERALL,29.9
2013,19,5014.0,1,2,OVERALL,33.1
2013,19,5014.0,1,3,OVERALL,34.3
2013,19,4770.0,0,0,OVERALL,47.5
2013,19,4632.0,0,1,OVERALL,32.7
2013,19,4784.0,2,4,OVERALL,45.1
2013,19,4718.0,2,5,OVERALL,17.2
2013,19,4741.0,2,6,OVERALL,27.6
2013,19,4944.0,2,7,OVERALL,25.9
2013,19,5026.0,2,8,OVERALL,32.2
2014,19,6366.0,1,2,OVERALL,34.9
2014,19,6366.0,1,3,OVERALL,34.1
2014,19,6772.0,2,8,OVERALL,29.5
2011,22,12643.0,1,2,OVERALL,27.8
2011,22,12643.0,1,3,OVERALL,37.2
2011,22,12630.0,0,0,OVERALL,33.2
2011,22,12514.0,0,1,OVERALL,18.9
2011,22,12234.0,2,5,OVERALL,20.6
2011,22,12248.0,2,6,OVERALL,35.6
2011,22,12648.0,2,7,OVERALL,27.5
2011,22,12799.0,2,8,OVERALL,23.0
2012,22,9512.0,1,2,OVERALL,28.3
2012,22,9512.0,1,3,OVERALL,35.8
2012,22,9905.0,2,8,OVERALL,20.9
2013,22,7791.0,1,2,OVERALL,28.9
2013,22,7791.0,1,3,OVERALL,36.0
2013,22,7645.0,0,0,OVERALL,34.0
2013,22,7537.0,0,1,OVERALL,17.7
2013,22,7383.0,2,5,OVERALL,20.5
2013,22,7384.0,2,6,OVERALL,35.5
2013,22,7650.0,2,7,OVERALL,29.6
2013,22,7724.0,2,8,OVERALL,23.3
