yearend,locationabbr,sample_size,classid,questionid,stratificationid1,data_value
2014,22,8705.0,1,2,OVERALL,28.2
2014,22,8705.0,1,3,OVERALL,36.3
2014,22,9118.0,2,8,OVERALL,19.7
2011,21,9450.0,1,2,OVERALL,28.3
2011,21,9450.0,1,3,OVERALL,36.1
2011,21,9461.0,0,0,OVERALL,36.4
2011,21,9291.0,0,1,OVERALL,22.8
2011,21,9307.0,2,4,OVERALL,48.7
2011,21,9239.0,2,5,OVERALL,19.8
2011,21,9251.0,2,6,OVERALL,28.8
2011,21,9604.0,2,7,OVERALL,30.2
2011,21,9684.0,2,8,OVERALL,26.2
2012,21,11947.0,1,2,OVERALL,27.6
2012,21,11947.0,1,3,OVERALL,36.2
2012,21,12798.0,2,8,OVERALL,23.1
2013,21,12169.0,1,2,OVERALL,28.3
2013,21,12169.0,1,3,OVERALL,35.9
2013,21,11909.0,0,0,OVERALL,35.9
2013,21,11646.0,0,1,OVERALL,22.0
2013,21,11194.0,2,4,OVERALL,48.6
2013,21,11115.0,2,5,OVERALL,21.6
2013,21,11087.0,2,6,OVERALL,28.3
2013,21,12146.0,2,7,OVERALL,32.0
2013,21,12261.0,2,8,OVERALL,25.3
2014,21,11713.0,1,2,OVERALL,29.6
2014,21,11713.0,1,3,OVERALL,35.3
2014,21,12556.0,2,8,OVERALL,21.4
2011,23,10772.0,2,8,OVERALL,23.6
2013,20,13883.0,1,2,OVERALL,23.6
2013,20,13883.0,1,3,OVERALL,34.4
2013,20,13492.0,0,0,OVERALL,32.8
2013,20,13236.0,0,1,OVERALL,20.1
2013,20,13034.0,2,5,OVERALL,23.5
2013,20,13067.0,2,6,OVERALL,35.0
2013,20,13340.0,2,7,OVERALL,32.6
2013,20,13532.0,2,8,OVERALL,23.5
2014,20,14394.0,1,2,OVERALL,23.3
2014,20,14394.0,1,3,OVERALL,35.6
2014,20,15632.0,2,8,OVERALL,20.1
2011,23,10579.0,1,2,OVERALL,31.3
2011,23,10579.0,1,3,OVERALL,34.2
2011,23,10589.0,0,0,OVERALL,37.3
2011,23,10480.0,0,1,OVERALL,23.2
2011,23,10375.0,2,5,OVERALL,19.7
2011,23,10384.0,2,6,OVERALL,33.6
2011,23,10670.0,2,7,OVERALL,28.8
2012,23,10052.0,1,2,OVERALL,31.1
2012,23,10052.0,1,3,OVERALL,34.6
2012,23,10490.0,2,8,OVERALL,23.3
2013,23,12177.0,1,2,OVERALL,31.5
2013,23,12177.0,1,3,OVERALL,34.7
2013,23,12047.0,0,0,OVERALL,37.7
2013,23,11869.0,0,1,OVERALL,24.8
2013,23,11732.0,2,5,OVERALL,19.5
2013,23,11754.0,2,6,OVERALL,33.9
2013,23,12068.0,2,7,OVERALL,28.8
2013,23,12214.0,2,8,OVERALL,24.4
2014,23,8024.0,1,2,OVERALL,30.7
2014,23,8024.0,1,3,OVERALL,34.9
2014,23,8455.0,2,8,OVERALL,25.5
2011,24,14387.0,1,2,OVERALL,25.7
2011,24,14387.0,1,3,OVERALL,36.8
2011,24,14391.0,0,0,OVERALL,36.2
2011,24,14219.0,0,1,OVERALL,23.6
2011,24,14017.0,2,5,OVERALL,20.9
2011,24,14091.0,2,6,OVERALL,33.7
2011,24,14443.0,2,7,OVERALL,29.6
2011,24,14639.0,2,8,OVERALL,21.9
2013,24,13450.0,1,2,OVERALL,25.5
2012,24,11429.0,1,2,OVERALL,25.7
2012,24,11429.0,1,3,OVERALL,37.3
2012,24,12226.0,2,8,OVERALL,17.6
2013,24,13450.0,1,3,OVERALL,35.6
2013,24,13187.0,0,0,OVERALL,38.2
2013,24,12985.0,0,1,OVERALL,23.6
2013,24,12782.0,2,5,OVERALL,21.2
2013,24,12816.0,2,6,OVERALL,30.6
2013,26,7032.0,1,2,OVERALL,35.1
2013,24,13168.0,2,7,OVERALL,31.2
2013,24,13323.0,2,8,OVERALL,23.5
2014,24,15309.0,1,2,OVERALL,27.6
2014,24,15309.0,1,3,OVERALL,36.5
2014,24,16395.0,2,8,OVERALL,20.2
2011,26,8504.0,1,2,OVERALL,34.9
2011,26,8504.0,1,3,OVERALL,34.0
2011,26,8303.0,0,0,OVERALL,50.8
2011,26,8192.0,0,1,OVERALL,32.3
2011,26,8188.0,2,4,OVERALL,40.0
2011,26,8153.0,2,5,OVERALL,14.2
2011,26,8152.0,2,6,OVERALL,23.7
2011,26,8485.0,2,7,OVERALL,23.9
2011,26,8540.0,2,8,OVERALL,36.0
2012,26,7429.0,1,2,OVERALL,34.6
2012,26,7429.0,1,3,OVERALL,34.3
2012,26,7781.0,2,8,OVERALL,30.8
2013,26,7032.0,1,3,OVERALL,34.2
2013,26,6785.0,0,0,OVERALL,49.9
2013,26,6644.0,0,1,OVERALL,30.6
2011,25,6095.0,1,2,OVERALL,30.3
2013,26,6711.0,2,4,OVERALL,37.4
2013,26,6665.0,2,5,OVERALL,14.9
2013,26,6675.0,2,6,OVERALL,22.1
2013,26,6941.0,2,7,OVERALL,24.3
2013,26,7009.0,2,8,OVERALL,38.1
2014,26,3975.0,1,2,OVERALL,35.5
2014,26,3975.0,1,3,OVERALL,35.2
2014,26,4203.0,2,8,OVERALL,31.6
2011,25,6095.0,1,3,OVERALL,34.6
2011,25,5997.0,0,0,OVERALL,43.9
2011,25,5919.0,0,1,OVERALL,25.2
2011,25,5664.0,2,4,OVERALL,49.5
2011,25,5617.0,2,5,OVERALL,17.3
2011,25,5491.0,2,6,OVERALL,30.5
2011,25,6070.0,2,7,OVERALL,24.7
2011,25,6134.0,2,8,OVERALL,28.4
2012,25,6446.0,1,2,OVERALL,29.6
2012,25,6446.0,1,3,OVERALL,36.2
2012,25,6751.0,2,8,OVERALL,24.7
2013,25,6783.0,1,2,OVERALL,30.4
2013,25,6783.0,1,3,OVERALL,35.1
2013,25,6635.0,0,0,OVERALL,43.1
2013,25,6527.0,0,1,OVERALL,24.3
2014,25,6695.0,1,2,OVERALL,30.2
2013,25,6587.0,2,4,OVERALL,48.6
2013,25,6735.0,2,7,OVERALL,26.4
2013,25,6542.0,2,5,OVERALL,17.4
2013,25,6553.0,2,6,OVERALL,30.6
2014,25,7076.0,2,8,OVERALL,25.0
2013,25,6793.0,2,8,OVERALL,28.3
2014,25,6695.0,1,3,OVERALL,35.4
2011,27,9882.0,1,2,OVERALL,24.6
2011,27,9882.0,1,3,OVERALL,35.6
2011,27,9652.0,0,0,OVERALL,39.2
2011,27,9569.0,0,1,OVERALL,21.7
2011,27,9464.0,2,5,OVERALL,21.8
2011,27,9487.0,2,6,OVERALL,36.0
2011,27,9724.0,2,7,OVERALL,30.2
2011,27,9839.0,2,8,OVERALL,24.4
2012,27,8357.0,1,2,OVERALL,24.3
2012,27,8357.0,1,3,OVERALL,37.0
2012,27,8669.0,2,8,OVERALL,20.5
2013,27,9323.0,1,2,OVERALL,24.6
2013,27,9323.0,1,3,OVERALL,36.8
2013,27,9062.0,0,0,OVERALL,38.6
2013,27,8957.0,0,1,OVERALL,20.5
2013,27,8905.0,2,5,OVERALL,23.3
2013,27,8911.0,2,6,OVERALL,38.8
2013,27,9116.0,2,7,OVERALL,31.8
2013,27,9218.0,2,8,OVERALL,22.5
2014,27,7064.0,1,2,OVERALL,26.4
2014,27,7064.0,1,3,OVERALL,36.6
2014,27,7493.0,2,8,OVERALL,19.6
2013,30,16250.0,1,2,OVERALL,29.6
2013,30,16250.0,1,3,OVERALL,35.9
2013,30,15949.0,0,0,OVERALL,39.7
2013,30,15700.0,0,1,OVERALL,23.3
2013,30,15730.0,2,4,OVERALL,50.1
2013,30,15635.0,2,5,OVERALL,18.8
2013,30,15630.0,2,6,OVERALL,30.8
2013,30,16021.0,2,7,OVERALL,28.4
2013,30,16158.0,2,8,OVERALL,25.3
2011,34,5205.0,1,2,OVERALL,24.5
2011,34,5205.0,1,3,OVERALL,35.7
2011,34,5056.0,0,0,OVERALL,36.9
2011,34,4955.0,0,1,OVERALL,24.4
2011,34,4787.0,2,5,OVERALL,21.3
2011,34,4805.0,2,6,OVERALL,33.8
2011,34,5006.0,2,7,OVERALL,30.1
2011,34,5100.0,2,8,OVERALL,24.3
2012,34,4592.0,1,2,OVERALL,26.2
2012,34,4592.0,1,3,OVERALL,36.3
2012,34,4837.0,2,8,OVERALL,21.3
2013,34,4871.0,1,2,OVERALL,26.2
2013,34,4871.0,1,3,OVERALL,38.6
2013,34,4720.0,0,0,OVERALL,35.6
2013,34,4636.0,0,1,OVERALL,20.8
2013,34,4595.0,2,5,OVERALL,23.9
2013,34,4735.0,2,7,OVERALL,32.8
2013,34,4616.0,2,6,OVERALL,33.5
2013,34,4799.0,2,8,OVERALL,23.7
2014,34,3555.0,1,2,OVERALL,27.7
2014,34,3555.0,1,3,OVERALL,35.8
2014,34,3754.0,2,8,OVERALL,22.5
2011,31,6049.0,1,2,OVERALL,26.2
2011,31,6049.0,1,3,OVERALL,35.4
2011,31,6061.0,0,0,OVERALL,30.3
2011,31,6006.0,0,1,OVERALL,17.6
2011,31,5875.0,2,5,OVERALL,22.3
2011,31,5929.0,2,6,OVERALL,34.3
2011,31,6071.0,2,7,OVERALL,30.4
2011,31,6168.0,2,8,OVERALL,22.5
2012,31,7182.0,1,2,OVERALL,27.3
2012,31,7182.0,1,3,OVERALL,34.9
2013,31,6010.0,2,8,OVERALL,22.4
2012,31,7508.0,2,8,OVERALL,20.0
2013,31,6141.0,1,2,OVERALL,26.7
2013,31,6141.0,1,3,OVERALL,35.0
2013,31,5968.0,0,0,OVERALL,33.8
2013,31,5862.0,0,1,OVERALL,16.8
2013,31,5690.0,2,5,OVERALL,22.7
2013,31,5728.0,2,6,OVERALL,34.8
2013,31,5905.0,2,7,OVERALL,32.6
2014,31,5730.0,1,2,OVERALL,27.4
2014,31,5730.0,1,3,OVERALL,36.2
2014,31,6174.0,2,8,OVERALL,19.3
2011,32,14130.0,1,2,OVERALL,23.7
2011,32,14130.0,1,3,OVERALL,37.8
2011,32,13825.0,0,0,OVERALL,33.9
2011,32,13598.0,0,1,OVERALL,22.2
2011,32,13464.0,2,5,OVERALL,23.1
2011,32,13528.0,2,6,OVERALL,33.1
2011,32,13971.0,2,7,OVERALL,31.7
2011,32,14194.0,2,8,OVERALL,26.4
2012,32,14477.0,1,2,OVERALL,24.6
2012,32,14477.0,1,3,OVERALL,36.9
2012,32,15732.0,2,8,OVERALL,24.9
2013,32,12256.0,1,2,OVERALL,26.3
2013,32,12256.0,1,3,OVERALL,36.5
2013,32,11889.0,0,0,OVERALL,35.3
2013,32,11615.0,0,1,OVERALL,21.4
2013,32,11606.0,2,4,OVERALL,50.5
2013,32,11509.0,2,5,OVERALL,21.6
2013,32,11551.0,2,6,OVERALL,32.2
2013,32,11905.0,2,7,OVERALL,32.0
2013,32,12049.0,2,8,OVERALL,26.8
2014,32,11955.0,1,2,OVERALL,26.9
2014,32,11955.0,1,3,OVERALL,36.3
2014,32,13025.0,2,8,OVERALL,23.3
2011,33,8981.0,1,2,OVERALL,26.3
2011,33,8981.0,1,3,OVERALL,35.8
2011,33,8744.0,0,0,OVERALL,38.0
2011,33,8618.0,0,1,OVERALL,21.9
2013,33,8512.0,2,8,OVERALL,24.3
2011,33,8657.0,2,4,OVERALL,52.2
2011,33,8582.0,2,5,OVERALL,22.3
2011,33,8628.0,2,6,OVERALL,33.1
2011,33,8761.0,2,7,OVERALL,31.5
2011,33,8864.0,2,8,OVERALL,25.3
2012,33,8385.0,1,2,OVERALL,27.1
2012,33,8385.0,1,3,OVERALL,35.7
2012,33,8773.0,2,8,OVERALL,21.8
2011,35,7276.0,2,8,OVERALL,26.3
2013,33,8914.0,1,2,OVERALL,26.4
2013,33,8914.0,1,3,OVERALL,36.3
2013,33,8448.0,0,0,OVERALL,39.2
2013,33,8228.0,0,1,OVERALL,21.5
2013,33,8200.0,2,5,OVERALL,23.1
2013,33,8232.0,2,6,OVERALL,34.8
2013,33,8402.0,2,7,OVERALL,32.0
2014,33,8284.0,1,2,OVERALL,28.4
2014,33,8284.0,1,3,OVERALL,36.4
2014,33,8927.0,2,8,OVERALL,23.3
2011,35,7222.0,1,2,OVERALL,24.5
2011,35,7222.0,1,3,OVERALL,35.8
2011,35,7165.0,0,0,OVERALL,33.9
2011,35,7059.0,0,1,OVERALL,23.0
2011,35,6924.0,2,4,OVERALL,51.5
2011,35,6835.0,2,5,OVERALL,21.5
2011,35,6876.0,2,6,OVERALL,32.0
2011,35,7164.0,2,7,OVERALL,30.1
2012,35,5700.0,1,2,OVERALL,23.6
2012,35,5700.0,1,3,OVERALL,37.0
2012,35,6045.0,2,8,OVERALL,24.7
2013,35,8465.0,1,2,OVERALL,25.4
2013,35,8465.0,1,3,OVERALL,35.9
2013,35,8116.0,0,0,OVERALL,34.5
2013,35,7947.0,0,1,OVERALL,22.0
2013,35,7758.0,2,4,OVERALL,47.3
2013,35,7658.0,2,5,OVERALL,19.4
2013,35,7681.0,2,6,OVERALL,29.1
2013,35,8023.0,2,7,OVERALL,30.1
2013,35,8164.0,2,8,OVERALL,26.7
2014,35,6325.0,1,2,OVERALL,27.0
2014,35,6325.0,1,3,OVERALL,34.1
2014,35,6845.0,2,8,OVERALL,25.9
2011,28,10790.0,1,2,OVERALL,29.1
2011,28,10790.0,1,3,OVERALL,36.0
2011,28,10774.0,0,0,OVERALL,40.8
2011,28,10545.0,0,1,OVERALL,21.9
2011,28,10651.0,2,4,OVERALL,46.8
2011,28,10547.0,2,5,OVERALL,18.3
2011,28,10577.0,2,6,OVERALL,28.2
2011,28,10979.0,2,7,OVERALL,27.7
2011,28,11130.0,2,8,OVERALL,26.7
2012,28,11113.0,1,2,OVERALL,29.6
2012,28,11113.0,1,3,OVERALL,36.2
2012,28,11889.0,2,8,OVERALL,24.9
2013,28,8292.0,1,2,OVERALL,29.4
2013,28,8292.0,1,3,OVERALL,36.7
2013,28,8139.0,0,0,OVERALL,42.3
2013,28,7975.0,0,1,OVERALL,22.4
2013,28,8073.0,2,4,OVERALL,48.6
2013,28,8008.0,2,5,OVERALL,19.1
2014,28,6621.0,1,2,OVERALL,29.7
2013,28,8024.0,2,6,OVERALL,29.1
2013,28,8305.0,2,7,OVERALL,27.9
2013,28,8401.0,2,8,OVERALL,26.6
2014,28,6621.0,1,3,OVERALL,35.9
2014,28,7281.0,2,8,OVERALL,23.2
2011,29,4982.0,1,2,OVERALL,27.8
2011,29,4982.0,1,3,OVERALL,36.0
2011,29,4958.0,0,0,OVERALL,39.1
2011,29,4892.0,0,1,OVERALL,27.1
2011,29,4841.0,2,4,OVERALL,47.3
2011,29,4788.0,2,5,OVERALL,18.0
2011,29,4802.0,2,6,OVERALL,26.1
2011,29,4974.0,2,7,OVERALL,27.4
2011,29,5042.0,2,8,OVERALL,27.1
2012,29,4625.0,1,2,OVERALL,29.7
2012,29,4625.0,1,3,OVERALL,36.6
2012,29,4873.0,2,8,OVERALL,23.8
2013,29,7413.0,1,2,OVERALL,31.0
2013,29,7413.0,1,3,OVERALL,36.6
2013,29,7249.0,0,0,OVERALL,40.3
2013,29,7141.0,0,1,OVERALL,27.4
2013,29,7100.0,2,4,OVERALL,45.3
2013,29,7031.0,2,5,OVERALL,16.4
2013,29,7066.0,2,6,OVERALL,25.9
2013,29,7288.0,2,7,OVERALL,27.0
2013,29,7380.0,2,8,OVERALL,27.6
2014,29,7269.0,1,2,OVERALL,32.2
2014,29,7269.0,1,3,OVERALL,36.6
2014,29,7764.0,2,8,OVERALL,21.3
2011,36,9339.0,1,2,OVERALL,29.6
2011,36,9339.0,1,3,OVERALL,36.2
2011,36,9245.0,0,0,OVERALL,40.5
2011,36,9089.0,0,1,OVERALL,26.0
2011,36,9031.0,2,4,OVERALL,51.6
2011,36,8913.0,2,5,OVERALL,21.4
2011,36,8942.0,2,6,OVERALL,32.9
2011,36,9331.0,2,7,OVERALL,30.4
2011,36,9472.0,2,8,OVERALL,27.0
2012,36,12319.0,1,2,OVERALL,30.1
2012,36,12319.0,1,3,OVERALL,35.2
2012,36,12996.0,2,8,OVERALL,25.3
2013,36,11260.0,1,2,OVERALL,30.4
2013,36,11260.0,1,3,OVERALL,34.7
2013,36,10934.0,0,0,OVERALL,41.6
2013,36,10734.0,0,1,OVERALL,26.3
2013,36,10746.0,2,4,OVERALL,49.5
2013,36,10964.0,2,7,OVERALL,28.3
2013,36,10615.0,2,5,OVERALL,19.0
2013,36,10686.0,2,6,OVERALL,31.6
2013,36,11117.0,2,8,OVERALL,28.5
2014,36,10313.0,1,2,OVERALL,32.6
2014,36,10313.0,1,3,OVERALL,34.1
2014,36,10904.0,2,8,OVERALL,25.0
2011,37,8159.0,1,2,OVERALL,31.1
2011,37,8159.0,1,3,OVERALL,34.3
2011,37,8068.0,0,0,OVERALL,50.2
2011,37,8015.0,0,1,OVERALL,26.8
2011,37,8125.0,2,4,OVERALL,44.8
2011,37,8089.0,2,5,OVERALL,16.2
2011,37,8236.0,2,7,OVERALL,23.8
2011,37,8099.0,2,6,OVERALL,27.1
2011,37,8283.0,2,8,OVERALL,31.2
2012,37,7719.0,1,2,OVERALL,32.2
2012,37,7719.0,1,3,OVERALL,35.6
2012,37,8014.0,2,8,OVERALL,28.3
2013,37,7875.0,1,2,OVERALL,32.5
2013,37,7875.0,1,3,OVERALL,35.4
2013,37,7667.0,0,0,OVERALL,50.4
2013,37,7532.0,0,1,OVERALL,25.3
2013,37,7625.0,2,4,OVERALL,43.9
2013,37,7579.0,2,5,OVERALL,15.8
2013,37,7582.0,2,6,OVERALL,27.4
2013,37,7764.0,2,7,OVERALL,24.3
2013,37,7831.0,2,8,OVERALL,33.0
2014,37,8009.0,1,2,OVERALL,33.0
2014,37,8009.0,1,3,OVERALL,35.2
2014,37,8444.0,2,8,OVERALL,28.3
2011,38,5959.0,1,2,OVERALL,26.7
2011,38,5959.0,1,3,OVERALL,34.8
2011,38,5843.0,0,0,OVERALL,32.0
2011,38,5707.0,0,1,OVERALL,15.3
2011,38,5513.0,2,5,OVERALL,23.4
2011,38,5501.0,2,6,OVERALL,40.7
2011,38,5797.0,2,7,OVERALL,30.9
2011,38,5899.0,2,8,OVERALL,19.8
2012,38,5056.0,1,2,OVERALL,27.3
2012,38,5056.0,1,3,OVERALL,33.8
2012,38,5292.0,2,8,OVERALL,16.3
2013,38,5668.0,1,2,OVERALL,26.5
2013,38,5668.0,1,3,OVERALL,33.4
2013,38,5365.0,0,0,OVERALL,33.4
2013,38,5239.0,0,1,OVERALL,16.3
2013,38,5109.0,2,5,OVERALL,24.8
2013,38,5124.0,2,6,OVERALL,42.8
2013,38,5302.0,2,7,OVERALL,31.6
2013,38,5407.0,2,8,OVERALL,18.5
2014,38,4919.0,1,2,OVERALL,27.9
2014,38,4919.0,1,3,OVERALL,33.8
2014,38,5214.0,2,8,OVERALL,16.5
2011,39,10850.0,1,2,OVERALL,28.6
2011,39,10850.0,1,3,OVERALL,36.0
2011,39,10722.0,0,0,OVERALL,36.1
2011,39,10542.0,0,1,OVERALL,23.9
2011,39,10401.0,2,4,OVERALL,49.4
2011,39,10282.0,2,5,OVERALL,18.8
2011,39,10317.0,2,6,OVERALL,29.9
2011,39,10700.0,2,7,OVERALL,27.8
2011,39,10879.0,2,8,OVERALL,26.2
2013,39,10857.0,1,2,OVERALL,30.0
2013,39,10857.0,1,3,OVERALL,34.5
2013,39,10431.0,0,0,OVERALL,37.5
2013,39,10564.0,2,8,OVERALL,26.3
2013,39,10230.0,0,1,OVERALL,24.7
2013,39,10110.0,2,4,OVERALL,47.8
2013,39,9988.0,2,5,OVERALL,18.5
2013,39,10014.0,2,6,OVERALL,29.3
2013,39,10407.0,2,7,OVERALL,29.1
2014,39,10374.0,1,2,OVERALL,30.2
2014,39,10374.0,1,3,OVERALL,33.9
2014,39,10977.0,2,8,OVERALL,23.3
2013,40,5762.0,1,2,OVERALL,27.9
2013,40,5762.0,1,3,OVERALL,38.7
2014,40,5743.0,1,2,OVERALL,28.3
2014,40,5743.0,1,3,OVERALL,37.6
2014,40,5988.0,2,8,OVERALL,40.6
2011,41,6182.0,1,2,OVERALL,25.4
2011,41,6182.0,1,3,OVERALL,37.1
2011,41,6210.0,0,0,OVERALL,32.9
2011,41,6125.0,0,1,OVERALL,20.7
2011,41,6065.0,2,4,OVERALL,48.7
2011,41,6001.0,2,5,OVERALL,19.5
2011,41,6042.0,2,6,OVERALL,29.1
2011,41,6190.0,2,7,OVERALL,28.5
2011,41,6283.0,2,8,OVERALL,26.2
2012,41,5188.0,1,2,OVERALL,25.7
2012,41,5188.0,1,3,OVERALL,37.2
