yearend,locationabbr,sample_size,classid,questionid,stratificationid1,data_value
2012,41,5465.0,2,8,OVERALL,23.6
2013,41,6191.0,1,2,OVERALL,27.3
2013,41,6191.0,1,3,OVERALL,37.3
2013,41,5903.0,0,0,OVERALL,35.3
2013,41,5737.0,0,1,OVERALL,21.4
2013,41,5689.0,2,4,OVERALL,49.1
2013,41,5602.0,2,5,OVERALL,19.6
2013,41,5651.0,2,6,OVERALL,30.2
2013,41,5795.0,2,7,OVERALL,29.5
2013,41,5922.0,2,8,OVERALL,26.9
2014,41,5969.0,1,2,OVERALL,27.0
2014,41,5969.0,1,3,OVERALL,35.5
2014,41,6436.0,2,8,OVERALL,22.5
2011,42,12352.0,1,2,OVERALL,30.8
2011,42,12352.0,1,3,OVERALL,35.0
2011,42,11940.0,0,0,OVERALL,44.4
2011,42,11794.0,0,1,OVERALL,27.3
2011,42,11820.0,2,4,OVERALL,50.0
2011,42,11691.0,2,5,OVERALL,18.5
2011,42,11752.0,2,6,OVERALL,30.6
2011,42,12181.0,2,7,OVERALL,27.6
2011,42,12365.0,2,8,OVERALL,27.2
2012,42,12210.0,1,2,OVERALL,31.6
2012,42,12210.0,1,3,OVERALL,34.5
2012,42,12777.0,2,8,OVERALL,25.1
2013,42,10227.0,1,2,OVERALL,31.7
2013,42,10227.0,1,3,OVERALL,34.7
2013,42,9859.0,0,0,OVERALL,45.2
2013,42,9645.0,0,1,OVERALL,26.8
2013,42,9637.0,2,4,OVERALL,49.1
2013,42,9545.0,2,5,OVERALL,18.6
2013,42,9577.0,2,6,OVERALL,30.4
2013,42,9943.0,2,7,OVERALL,27.0
2013,42,10067.0,2,8,OVERALL,26.9
2014,42,10393.0,1,2,OVERALL,32.1
2014,42,10393.0,1,3,OVERALL,35.0
2014,42,11009.0,2,8,OVERALL,25.3
2011,43,7820.0,1,2,OVERALL,28.1
2011,43,7820.0,1,3,OVERALL,36.3
2011,43,7893.0,0,0,OVERALL,39.6
2011,43,7737.0,0,1,OVERALL,26.3
2011,43,7839.0,2,4,OVERALL,46.1
2011,43,7796.0,2,5,OVERALL,16.0
2011,43,7807.0,2,6,OVERALL,25.3
2011,43,8000.0,2,7,OVERALL,26.1
2011,43,8045.0,2,8,OVERALL,27.0
2012,43,7433.0,1,2,OVERALL,28.1
2012,43,7433.0,1,3,OVERALL,37.9
2012,43,7874.0,2,8,OVERALL,22.5
2014,43,6960.0,1,2,OVERALL,29.8
2013,43,6531.0,1,2,OVERALL,29.9
2013,43,6531.0,1,3,OVERALL,37.1
2013,43,6524.0,0,0,OVERALL,39.3
2013,43,6409.0,0,1,OVERALL,24.5
2013,43,6388.0,2,5,OVERALL,18.4
2013,43,6503.0,2,7,OVERALL,27.7
2013,43,6397.0,2,6,OVERALL,35.4
2013,43,6553.0,2,8,OVERALL,23.8
2014,43,6960.0,1,3,OVERALL,35.4
2014,43,7399.0,2,8,OVERALL,21.2
2011,44,5575.0,1,2,OVERALL,29.2
2011,44,5575.0,1,3,OVERALL,37.3
2011,44,5367.0,0,0,OVERALL,46.3
2011,44,5221.0,0,1,OVERALL,25.4
2011,44,5266.0,2,4,OVERALL,39.0
2011,44,5153.0,2,5,OVERALL,12.7
2011,44,5209.0,2,6,OVERALL,22.7
2011,44,5469.0,2,7,OVERALL,20.6
2011,44,5606.0,2,8,OVERALL,35.1
2012,44,6613.0,1,2,OVERALL,31.1
2012,44,6613.0,1,3,OVERALL,34.2
2012,44,7048.0,2,8,OVERALL,28.6
2013,44,5452.0,1,2,OVERALL,33.7
2013,44,5452.0,1,3,OVERALL,34.7
2013,44,5046.0,0,0,OVERALL,44.8
2011,45,14225.0,2,8,OVERALL,27.2
2013,44,4895.0,0,1,OVERALL,24.3
2013,44,5002.0,2,4,OVERALL,37.7
2013,44,4959.0,2,5,OVERALL,12.2
2013,44,4977.0,2,6,OVERALL,20.6
2013,44,5146.0,2,7,OVERALL,19.6
2013,44,5196.0,2,8,OVERALL,37.2
2014,44,4793.0,1,2,OVERALL,31.2
2014,44,4793.0,1,3,OVERALL,35.9
2014,44,5139.0,2,8,OVERALL,26.8
2011,45,14024.0,1,2,OVERALL,30.4
2011,45,14024.0,1,3,OVERALL,35.4
2011,45,14026.0,0,0,OVERALL,40.3
2011,45,13796.0,0,1,OVERALL,21.8
2011,45,13692.0,2,4,OVERALL,48.2
2011,45,13548.0,2,5,OVERALL,19.0
2011,45,13599.0,2,6,OVERALL,27.6
2011,45,14043.0,2,7,OVERALL,28.3
2012,45,8530.0,1,2,OVERALL,29.2
2012,45,8530.0,1,3,OVERALL,35.9
2012,45,9113.0,2,8,OVERALL,27.2
2013,45,10085.0,1,2,OVERALL,30.9
2013,45,10085.0,1,3,OVERALL,35.3
2013,45,9823.0,0,0,OVERALL,42.7
2013,45,9557.0,0,1,OVERALL,21.5
2013,45,9672.0,2,4,OVERALL,42.1
2013,45,9584.0,2,5,OVERALL,17.6
2013,45,9607.0,2,6,OVERALL,24.8
2013,45,9974.0,2,7,OVERALL,28.4
2013,45,10100.0,2,8,OVERALL,30.1
2014,45,14058.0,1,2,OVERALL,31.9
2014,45,14058.0,1,3,OVERALL,35.9
2014,45,15394.0,2,8,OVERALL,27.6
2011,46,11918.0,1,2,OVERALL,24.4
2011,46,11918.0,1,3,OVERALL,34.5
2011,46,11873.0,0,0,OVERALL,34.9
2011,46,11692.0,0,1,OVERALL,19.8
2011,46,11651.0,2,5,OVERALL,22.5
2011,46,11702.0,2,6,OVERALL,33.6
2011,46,12004.0,2,7,OVERALL,32.3
2011,46,12163.0,2,8,OVERALL,18.9
2012,46,11683.0,1,2,OVERALL,24.3
2012,46,11683.0,1,3,OVERALL,33.5
2012,46,12403.0,2,8,OVERALL,16.5
2013,46,12027.0,1,2,OVERALL,24.1
2013,46,12027.0,1,3,OVERALL,35.0
2013,46,11769.0,0,0,OVERALL,36.5
2013,46,11616.0,0,1,OVERALL,20.4
2013,46,11459.0,2,5,OVERALL,22.4
2013,46,11504.0,2,6,OVERALL,33.5
2013,46,11749.0,2,7,OVERALL,32.3
2013,46,11937.0,2,8,OVERALL,20.6
2014,46,13965.0,1,2,OVERALL,25.7
2014,46,13965.0,1,3,OVERALL,33.8
2011,49,6924.0,2,8,OVERALL,21.0
2014,46,14993.0,2,8,OVERALL,16.8
2011,49,6771.0,1,2,OVERALL,25.4
2011,49,6771.0,1,3,OVERALL,34.3
2011,49,6822.0,0,0,OVERALL,31.4
2011,49,6697.0,0,1,OVERALL,18.1
2011,49,6648.0,2,5,OVERALL,21.6
2011,49,6674.0,2,6,OVERALL,39.9
2011,49,6835.0,2,7,OVERALL,29.0
2012,49,5791.0,1,2,OVERALL,23.7
2012,49,5791.0,1,3,OVERALL,36.6
2012,49,6048.0,2,8,OVERALL,17.2
2013,49,6106.0,1,2,OVERALL,24.7
2013,49,6106.0,1,3,OVERALL,37.2
2013,49,5975.0,0,0,OVERALL,32.8
2013,49,5857.0,0,1,OVERALL,16.5
2013,49,5735.0,2,5,OVERALL,23.0
2013,49,5745.0,2,6,OVERALL,39.1
2013,49,5905.0,2,7,OVERALL,30.3
2013,49,5986.0,2,8,OVERALL,20.5
2014,49,6068.0,1,2,OVERALL,24.8
2014,49,6068.0,1,3,OVERALL,35.4
2014,49,6458.0,2,8,OVERALL,19.0
2011,47,6151.0,1,2,OVERALL,29.2
2011,47,6151.0,1,3,OVERALL,34.1
2011,47,6057.0,0,0,OVERALL,38.4
2011,47,5977.0,0,1,OVERALL,22.2
2012,47,7388.0,2,8,OVERALL,22.5
2011,47,5915.0,2,4,OVERALL,52.4
2011,47,5848.0,2,5,OVERALL,22.7
2011,47,5837.0,2,6,OVERALL,33.6
2011,47,6105.0,2,7,OVERALL,33.4
2011,47,6199.0,2,8,OVERALL,25.0
2012,47,6948.0,1,2,OVERALL,27.4
2012,47,6948.0,1,3,OVERALL,36.2
2013,47,7941.0,1,2,OVERALL,27.2
2013,47,7941.0,1,3,OVERALL,36.8
2013,47,7639.0,0,0,OVERALL,37.4
2013,47,7507.0,0,1,OVERALL,21.4
2013,47,7483.0,2,4,OVERALL,51.9
2013,47,7401.0,2,5,OVERALL,22.6
2013,47,7425.0,2,6,OVERALL,32.1
2013,47,7663.0,2,7,OVERALL,32.4
2013,47,7767.0,2,8,OVERALL,25.5
2014,47,8879.0,1,2,OVERALL,28.5
2014,47,8879.0,1,3,OVERALL,36.3
2014,47,9452.0,2,8,OVERALL,23.5
2011,50,13896.0,1,2,OVERALL,26.5
2011,50,13896.0,1,3,OVERALL,34.5
2011,50,14155.0,0,0,OVERALL,35.0
2011,50,13994.0,0,1,OVERALL,18.8
2011,50,13906.0,2,5,OVERALL,21.0
2011,50,13909.0,2,6,OVERALL,34.0
2011,50,14349.0,2,7,OVERALL,30.6
2011,50,14469.0,2,8,OVERALL,22.0
2012,50,14540.0,1,2,OVERALL,26.8
2012,50,14540.0,1,3,OVERALL,35.4
2012,50,15305.0,2,8,OVERALL,19.0
2013,50,10554.0,1,2,OVERALL,27.2
2013,50,10554.0,1,3,OVERALL,34.3
2013,50,10592.0,0,0,OVERALL,36.6
2013,50,10412.0,0,1,OVERALL,18.2
2013,50,10304.0,2,5,OVERALL,21.9
2013,50,10356.0,2,6,OVERALL,35.9
2013,50,10590.0,2,7,OVERALL,31.5
2013,50,10734.0,2,8,OVERALL,20.0
2014,50,9444.0,1,2,OVERALL,27.3
2014,50,9444.0,1,3,OVERALL,36.1
2014,50,10074.0,2,8,OVERALL,18.1
2011,52,4958.0,1,2,OVERALL,32.4
2011,52,4958.0,1,3,OVERALL,36.5
2011,52,5024.0,0,0,OVERALL,47.2
2011,52,5037.0,0,1,OVERALL,26.2
2012,52,5408.0,2,8,OVERALL,31.0
2011,52,5096.0,2,4,OVERALL,43.0
2011,52,5074.0,2,5,OVERALL,12.7
2011,53,6553.0,2,8,OVERALL,25.5
2011,52,5077.0,2,6,OVERALL,26.1
2011,52,5213.0,2,7,OVERALL,20.2
2011,52,5238.0,2,8,OVERALL,35.1
2012,52,5125.0,1,2,OVERALL,33.8
2012,52,5125.0,1,3,OVERALL,34.5
2013,52,5636.0,1,2,OVERALL,35.1
2013,52,5636.0,1,3,OVERALL,33.7
2013,52,5596.0,0,0,OVERALL,46.0
2013,52,5534.0,0,1,OVERALL,24.2
2013,52,5587.0,2,4,OVERALL,47.6
2013,52,5566.0,2,5,OVERALL,12.7
2013,52,5549.0,2,6,OVERALL,31.3
2013,52,5752.0,2,7,OVERALL,18.6
2013,52,5769.0,2,8,OVERALL,31.4
2014,52,5846.0,1,2,OVERALL,35.7
2014,52,5846.0,1,3,OVERALL,34.0
2014,52,6190.0,2,8,OVERALL,28.7
2011,51,4941.0,1,2,OVERALL,27.7
2011,51,4941.0,1,3,OVERALL,36.2
2011,51,4862.0,0,0,OVERALL,35.6
2011,51,4803.0,0,1,OVERALL,26.0
2011,51,4658.0,2,5,OVERALL,22.3
2011,51,4658.0,2,6,OVERALL,35.4
2011,51,4774.0,2,7,OVERALL,29.2
2011,51,4858.0,2,8,OVERALL,22.7
2012,51,4966.0,1,2,OVERALL,29.7
2012,51,4966.0,1,3,OVERALL,36.8
2012,51,5290.0,2,8,OVERALL,20.4
2013,51,6188.0,1,2,OVERALL,29.8
2013,51,6188.0,1,3,OVERALL,36.7
2013,51,5857.0,0,0,OVERALL,37.8
2013,51,5788.0,0,1,OVERALL,25.8
2013,51,5595.0,2,5,OVERALL,20.9
2013,51,5606.0,2,6,OVERALL,31.9
2013,51,5724.0,2,7,OVERALL,29.8
2013,51,5823.0,2,8,OVERALL,23.8
2014,51,6655.0,1,2,OVERALL,31.2
2014,51,6655.0,1,3,OVERALL,36.2
2014,51,7036.0,2,8,OVERALL,21.2
2011,53,6565.0,1,2,OVERALL,25.0
2011,53,6565.0,1,3,OVERALL,36.3
2011,53,6463.0,0,0,OVERALL,38.2
2011,53,6403.0,0,1,OVERALL,22.4
2011,53,6283.0,2,5,OVERALL,21.2
2011,53,6282.0,2,6,OVERALL,33.0
2011,53,6492.0,2,7,OVERALL,29.6
2012,53,5976.0,1,2,OVERALL,24.6
2012,53,5976.0,1,3,OVERALL,38.7
2012,53,6260.0,2,8,OVERALL,21.1
2013,53,6147.0,1,2,OVERALL,27.8
2013,53,6147.0,1,3,OVERALL,36.6
2013,53,5938.0,0,0,OVERALL,40.9
2013,53,5819.0,0,1,OVERALL,20.1
2013,53,5727.0,2,5,OVERALL,20.5
2013,53,5747.0,2,6,OVERALL,35.7
2013,53,5958.0,2,7,OVERALL,28.6
2013,53,6055.0,2,8,OVERALL,25.1
2014,53,5973.0,1,2,OVERALL,29.5
2014,53,5973.0,1,3,OVERALL,35.2
2014,53,6396.0,2,8,OVERALL,22.1
2015,1,7124.0,0,0,OVERALL,48.3
2015,1,6938.0,0,1,OVERALL,27.8
2015,0,3364.0,0,0,OVERALL,41.0
2015,0,3322.0,0,1,OVERALL,18.9
2015,3,7068.0,0,0,OVERALL,39.7
2015,3,6905.0,0,1,OVERALL,20.5
2015,2,4642.0,0,0,OVERALL,49.6
2015,2,4526.0,0,1,OVERALL,28.1
2015,4,11086.0,0,0,OVERALL,35.8
2015,4,10846.0,0,1,OVERALL,18.6
2015,5,11563.0,0,0,OVERALL,35.8
2015,5,11360.0,0,1,OVERALL,17.8
2015,6,10532.0,0,0,OVERALL,35.5
2015,6,10352.0,0,1,OVERALL,19.5
2015,8,3670.0,0,0,OVERALL,38.2
2015,8,3570.0,0,1,OVERALL,20.7
2015,7,3472.0,0,0,OVERALL,37.1
2015,7,3413.0,0,1,OVERALL,19.1
2015,9,8642.0,0,0,OVERALL,39.0
2015,9,8480.0,0,1,OVERALL,21.3
2015,10,4144.0,0,0,OVERALL,44.8
2015,10,4087.0,0,1,OVERALL,24.7
2015,12,6572.0,0,0,OVERALL,41.3
2015,12,6438.0,0,1,OVERALL,21.4
2015,14,5332.0,0,0,OVERALL,39.4
2015,14,5235.0,0,1,OVERALL,18.6
2015,15,4954.0,0,0,OVERALL,38.5
2015,15,4894.0,0,1,OVERALL,24.3
2015,16,5504.0,0,0,OVERALL,42.9
2015,16,5392.0,0,1,OVERALL,26.7
2015,13,5659.0,0,0,OVERALL,41.7
2015,13,5566.0,0,1,OVERALL,26.9
2015,18,7968.0,0,0,OVERALL,46.9
2015,18,7758.0,0,1,OVERALL,24.6
2015,19,4119.0,0,0,OVERALL,50.4
2015,3,7166.0,2,8,OVERALL,24.7
2015,19,4038.0,0,1,OVERALL,31.0
2015,22,8474.0,0,0,OVERALL,35.2
2015,22,8353.0,0,1,OVERALL,18.3
2015,21,11252.0,0,0,OVERALL,36.0
2015,21,11016.0,0,1,OVERALL,21.3
2015,20,7951.0,0,0,OVERALL,34.0
2015,20,7792.0,0,1,OVERALL,18.3
2015,23,8250.0,0,0,OVERALL,39.7
2015,23,8155.0,0,1,OVERALL,24.7
2015,24,15383.0,0,0,OVERALL,37.1
2015,5,11792.0,2,8,OVERALL,17.9
2015,24,15076.0,0,1,OVERALL,22.4
2015,26,5469.0,0,0,OVERALL,51.2
2015,26,5402.0,0,1,OVERALL,31.2
2015,25,6718.0,0,0,OVERALL,44.4
2015,25,6576.0,0,1,OVERALL,23.3
2015,27,5604.0,0,0,OVERALL,39.3
2015,27,5502.0,0,1,OVERALL,19.3
2015,30,16135.0,0,0,OVERALL,41.1
2015,30,15850.0,0,1,OVERALL,24.7
2015,34,2669.0,0,0,OVERALL,36.9
2015,34,2611.0,0,1,OVERALL,19.2
2015,26,5715.0,2,8,OVERALL,36.8
2015,31,6350.0,0,0,OVERALL,33.3
2015,31,6211.0,0,1,OVERALL,17.3
2015,32,10240.0,0,0,OVERALL,35.9
2015,32,10059.0,0,1,OVERALL,22.1
2015,33,6058.0,0,0,OVERALL,43.1
2015,33,5959.0,0,1,OVERALL,21.5
2015,38,4819.0,2,8,OVERALL,18.8
2015,35,10917.0,0,0,OVERALL,37.4
2015,35,10698.0,0,1,OVERALL,22.4
2015,28,6085.0,0,0,OVERALL,43.3
2015,28,5958.0,0,1,OVERALL,21.6
2015,29,4578.0,0,0,OVERALL,40.5
2015,29,4518.0,0,1,OVERALL,27.5
2015,36,10732.0,0,0,OVERALL,42.9
2015,36,10508.0,0,1,OVERALL,24.7
2015,37,6411.0,0,0,OVERALL,51.1
2015,49,6006.0,2,8,OVERALL,22.2
2015,37,6262.0,0,1,OVERALL,24.5
2015,38,4739.0,0,0,OVERALL,36.5
2015,38,4651.0,0,1,OVERALL,16.5
2015,39,5179.0,0,0,OVERALL,39.3
2015,39,5111.0,0,1,OVERALL,24.2
2015,41,5471.0,0,0,OVERALL,37.6
2015,41,5307.0,0,1,OVERALL,23.5
2015,42,10478.0,0,0,OVERALL,47.1
2015,42,10292.0,0,1,OVERALL,25.4
2015,43,6791.0,0,0,OVERALL,42.5
2015,43,6698.0,0,1,OVERALL,26.1
2015,44,5241.0,0,0,OVERALL,45.2
2015,44,5096.0,0,1,OVERALL,22.6
2015,45,12814.0,0,0,OVERALL,42.5
2015,45,12485.0,0,1,OVERALL,19.5
2015,46,10485.0,0,0,OVERALL,37.6
2015,46,10358.0,0,1,OVERALL,20.0
2015,49,5943.0,0,0,OVERALL,33.9
2015,49,5838.0,0,1,OVERALL,17.6
2015,47,7938.0,0,0,OVERALL,40.1
2015,47,7811.0,0,1,OVERALL,21.7
2015,50,14795.0,0,0,OVERALL,36.5
2015,50,14524.0,0,1,OVERALL,16.9
2015,52,5451.0,0,0,OVERALL,49.9
2015,52,5431.0,0,1,OVERALL,26.5
2015,51,5566.0,0,0,OVERALL,37.9
2015,51,5507.0,0,1,OVERALL,24.0
2015,53,4940.0,0,0,OVERALL,41.8
2015,53,4841.0,0,1,OVERALL,21.5
2015,11,1531.0,0,0,OVERALL,43.6
2015,11,1502.0,0,1,OVERALL,26.8
2015,40,5148.0,0,1,OVERALL,24.5
2015,1,7025.0,2,4,OVERALL,44.6
2015,1,6956.0,2,5,OVERALL,16.7
2015,1,6991.0,2,6,OVERALL,26.1
2015,1,7187.0,2,7,OVERALL,25.7
2015,1,7269.0,2,8,OVERALL,31.9
2015,0,3219.0,2,5,OVERALL,24.3
2015,0,3244.0,2,6,OVERALL,37.0
2015,0,3340.0,2,7,OVERALL,34.1
2015,0,3420.0,2,8,OVERALL,22.0
2015,3,6730.0,2,5,OVERALL,21.8
2015,3,6786.0,2,6,OVERALL,33.4
2015,3,7033.0,2,7,OVERALL,30.7
2015,2,4478.0,2,4,OVERALL,45.1
2015,2,4410.0,2,5,OVERALL,15.6
2015,2,4441.0,2,6,OVERALL,28.3
2015,2,4642.0,2,7,OVERALL,24.4
2015,2,4727.0,2,8,OVERALL,34.2
2015,4,10563.0,2,5,OVERALL,22.9
2015,4,10609.0,2,6,OVERALL,35.3
2015,4,10745.0,2,7,OVERALL,33.0
2015,4,10904.0,2,8,OVERALL,20.0
2015,5,11232.0,2,5,OVERALL,26.2
2015,5,11252.0,2,6,OVERALL,39.0
2015,5,11624.0,2,7,OVERALL,35.4
2015,6,10065.0,2,5,OVERALL,21.3
2015,6,10105.0,2,6,OVERALL,33.7
2015,6,10408.0,2,7,OVERALL,31.2
2015,6,10581.0,2,8,OVERALL,23.5
2015,8,3629.0,2,4,OVERALL,48.5
2015,8,3579.0,2,5,OVERALL,20.3
2015,8,3602.0,2,6,OVERALL,30.2
2015,8,3706.0,2,7,OVERALL,30.5
2015,8,3774.0,2,8,OVERALL,29.4
2015,7,3275.0,2,5,OVERALL,23.7
2015,7,3283.0,2,6,OVERALL,34.8
2015,7,3468.0,2,7,OVERALL,33.6
2015,7,3541.0,2,8,OVERALL,19.4
2015,9,8343.0,2,4,OVERALL,51.6
2015,9,8232.0,2,5,OVERALL,21.7
2015,9,8276.0,2,6,OVERALL,32.8
2015,9,8548.0,2,7,OVERALL,31.9
2015,9,8686.0,2,8,OVERALL,26.2
2015,10,4060.0,2,4,OVERALL,48.0
2015,10,4009.0,2,5,OVERALL,18.7
2015,10,4035.0,2,6,OVERALL,30.7
2015,10,4148.0,2,7,OVERALL,29.6
2015,10,4225.0,2,8,OVERALL,27.3
2015,12,6342.0,2,5,OVERALL,23.6
2015,12,6372.0,2,6,OVERALL,37.0
2015,12,6433.0,2,7,OVERALL,33.3
2015,12,6501.0,2,8,OVERALL,22.5
2015,14,5115.0,2,5,OVERALL,21.3
2015,14,5131.0,2,6,OVERALL,34.6
2015,14,5284.0,2,7,OVERALL,29.9
2015,14,5360.0,2,8,OVERALL,21.2
2015,15,4860.0,2,4,OVERALL,49.8
2015,15,4843.0,2,5,OVERALL,21.3
2015,15,4854.0,2,6,OVERALL,29.8
2015,15,4892.0,2,7,OVERALL,31.5
